web/offline.html:6:  <title>COOL — Offline</title>
apps/cool-pwa/privacy/index.html:26:        <h2>1. Who operates Cool</h2>
apps/cool-pwa/privacy/index.html:32:          <a href="mailto:info@ikanisa.com">info@ikanisa.com</a>.
apps/cool-pwa/privacy/index.html:35:        <h2>2. Data we collect</h2>
apps/cool-pwa/privacy/index.html:36:        <p>Depending on how you use the app, Cool may process:</p>
apps/cool-pwa/privacy/index.html:38:          <li>Phone and WhatsApp number for authentication and account recovery. Authentication may use any valid global WhatsApp number.</li>
apps/cool-pwa/privacy/index.html:39:          <li>Profile details such as full name and preferred payout route metadata.</li>
apps/cool-pwa/privacy/index.html:40:          <li>Mobile Money routing details you provide, such as MoMo number or MoMo code.</li>
apps/cool-pwa/privacy/index.html:41:          <li>Community group, contribution, referral, partner, and ticket activity.</li>
apps/cool-pwa/privacy/index.html:42:          <li>Approximate or precise location when you use nearby-service or location-aware discovery features.</li>
apps/cool-pwa/privacy/index.html:43:          <li>Camera data when you actively scan QR codes or use BioPay face enrollment and payee-matching flows.</li>
apps/cool-pwa/privacy/index.html:44:          <li>Biometric face templates, consent records, payout route metadata, and match or revocation audit records if you enroll in BioPay.</li>
apps/cool-pwa/privacy/index.html:45:          <li>NFC interaction data on supported devices when you initiate NFC flows.</li>
apps/cool-pwa/privacy/index.html:46:          <li>Push-notification tokens and notification delivery metadata.</li>
apps/cool-pwa/privacy/index.html:47:          <li>Analytics and feature-flag data through Firebase services.</li>
apps/cool-pwa/privacy/index.html:50:        <h2>3. Android-only SMS verification</h2>
apps/cool-pwa/privacy/index.html:63:        <h3>3a. SMS data processing</h3>
apps/cool-pwa/privacy/index.html:76:          <a href="mailto:info@ikanisa.com">info@ikanisa.com</a>.
apps/cool-pwa/privacy/index.html:79:        <h2>4. How we use data</h2>
apps/cool-pwa/privacy/index.html:81:          <li>To authenticate users and secure accounts.</li>
apps/cool-pwa/privacy/index.html:82:          <li>To route Mobile Money payment handoffs and reconcile confirmations.</li>
apps/cool-pwa/privacy/index.html:83:          <li>To enroll and match BioPay users against their approved payout routes.</li>
apps/cool-pwa/privacy/index.html:84:          <li>To operate groups, partner services, tickets, and credit features.</li>
apps/cool-pwa/privacy/index.html:85:          <li>To provide product analytics, stability monitoring, and feature rollouts.</li>
apps/cool-pwa/privacy/index.html:86:          <li>To respond to support requests, disputes, and fraud or abuse concerns.</li>
apps/cool-pwa/privacy/index.html:99:        <h2>5. Sharing</h2>
apps/cool-pwa/privacy/index.html:108:        <h2>6. Data retention</h2>
apps/cool-pwa/privacy/index.html:117:        <h2>7. Your choices</h2>
apps/cool-pwa/privacy/index.html:119:          <li>You can choose whether to enable Android SMS verification.</li>
apps/cool-pwa/privacy/index.html:120:          <li>You can control some device permissions through Android settings.</li>
apps/cool-pwa/privacy/index.html:121:          <li>You can revoke an active BioPay enrollment from inside the app.</li>
apps/cool-pwa/privacy/index.html:122:          <li>You can request support or delete your account from inside the app.</li>
apps/cool-pwa/privacy/index.html:125:        <h2>8. Account deletion</h2>
apps/cool-pwa/privacy/index.html:128:          <a href="/account-deletion">Account Deletion</a> for current steps and
apps/cool-pwa/privacy/index.html:132:        <h2>9. Security</h2>
apps/cool-pwa/privacy/index.html:139:        <h2>10. Changes</h2>
apps/cool-pwa/privacy/index.html:147:          <a href="mailto:info@ikanisa.com">info@ikanisa.com</a>
apps/cool-pwa/index.html:110:    <title>COOL PWA</title>
apps/cool-pwa/index.html:125:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/index.html:131:            <span class="brand-kicker">World-class PWA</span>
apps/cool-pwa/index.html:132:            <span class="brand-title">COOL</span>
apps/cool-pwa/index.html:136:          <span class="status-pill online" data-online-indicator>Online</span>
apps/cool-pwa/index.html:137:          <button class="chip-button" type="button" data-theme-toggle>Theme</button>
apps/cool-pwa/index.html:138:          <button class="chip-button" type="button" data-share-button data-share-title="COOL PWA" data-share-text="Install the COOL PWA for fast, offline-first finance workflows." data-share-url="/">Share</button>
apps/cool-pwa/index.html:139:          <button class="chip-button" type="button" data-download-offline>Offline pack</button>
apps/cool-pwa/index.html:144:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/index.html:145:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/index.html:146:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/index.html:147:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/index.html:148:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/index.html:149:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/index.html:155:            <span class="eyebrow">97-item alignment</span>
apps/cool-pwa/index.html:156:            <h1>Keep the Flutter client. Ship the PWA beside it.</h1>
apps/cool-pwa/index.html:162:              <a class="button" href="/home/" data-success-moment="open_dashboard">Open dashboard</a>
apps/cool-pwa/index.html:163:              <a class="secondary-button" href="/install/">Review install flow</a>
apps/cool-pwa/index.html:165:                <span data-install-cta-label>Install COOL</span>
apps/cool-pwa/index.html:170:                <span class="metric-label">Visits</span>
apps/cool-pwa/index.html:172:                <div class="metric-meta">Install prompt arms after meaningful engagement.</div>
apps/cool-pwa/index.html:175:                <span class="metric-label">Queued actions</span>
apps/cool-pwa/index.html:177:                <div class="metric-meta">Background sync protects mutations when the network drops.</div>
apps/cool-pwa/index.html:180:                <span class="metric-label">Unread alerts</span>
apps/cool-pwa/index.html:181:                <div class="metric-value mono" data-setting="notifications">0</div>
apps/cool-pwa/index.html:182:                <div class="metric-meta">Badging and notification actions stay tied to user intent.</div>
apps/cool-pwa/index.html:196:              <h2>Eight pillars, implemented as product behavior</h2>
apps/cool-pwa/index.html:205:              <strong>Performance</strong>
apps/cool-pwa/index.html:206:              <p>Static HTML, preloaded local fonts, low-JS pages, and cached data endpoints.</p>
apps/cool-pwa/index.html:209:              <strong>Installability</strong>
apps/cool-pwa/index.html:210:              <p>Maskable icons, screenshots, shortcuts, deferred prompts, and iOS coach marks.</p>
apps/cool-pwa/index.html:213:              <strong>Offline</strong>
apps/cool-pwa/index.html:214:              <p>Precached shell routes, network-first data, offline fallback, and queued replay.</p>
apps/cool-pwa/index.html:217:              <strong>Security</strong>
apps/cool-pwa/index.html:218:              <p>Strict hosting headers, no mixed content, clean routes, and passkey-capable UI.</p>
apps/cool-pwa/index.html:221:              <strong>Accessibility</strong>
apps/cool-pwa/index.html:222:              <p>Skip link, keyboard-friendly navigation, touch targets, reduced motion, and dark mode.</p>
apps/cool-pwa/index.html:225:              <strong>Engagement</strong>
apps/cool-pwa/index.html:226:              <p>Contextual notification opt-in, Web Share, badge counts, and install funnel tracking.</p>
apps/cool-pwa/index.html:234:              <h2>Route map</h2>
apps/cool-pwa/index.html:235:              <p class="section-caption">Every core view gets a clean URL, a static document, and a cacheable shell.</p>
apps/cool-pwa/index.html:240:              <strong>Home</strong>
apps/cool-pwa/index.html:241:              <span>Dashboard metrics, cached activity, and app-shell controls.</span>
apps/cool-pwa/index.html:244:              <strong>Groups</strong>
apps/cool-pwa/index.html:245:              <span>Contribution drafts, optimistic UI, and offline replay-safe forms.</span>
apps/cool-pwa/index.html:248:              <strong>MoMo</strong>
apps/cool-pwa/index.html:249:              <span>Statements, payment requests, and portable offline summaries.</span>
apps/cool-pwa/index.html:252:              <strong>Profile</strong>
apps/cool-pwa/index.html:253:              <span>Theme continuity, passkeys, install status, and settings persistence.</span>
apps/cool-pwa/index.html:255:            <a class="nav-link" href="/notifications/" data-route-link>
apps/cool-pwa/index.html:256:              <strong>Notifications</strong>
apps/cool-pwa/index.html:257:              <span>Contextual permission prompts, badges, and actionable alert demos.</span>
apps/cool-pwa/index.html:260:              <strong>Install</strong>
apps/cool-pwa/index.html:261:              <span>Browser-specific install guidance and store-readiness details.</span>
apps/cool-pwa/index.html:269:              <h2>Live implementation signals</h2>
apps/cool-pwa/index.html:270:              <p class="section-caption">These cards bind to cached JSON data that stays available offline.</p>
apps/cool-pwa/index.html:276:                <strong>Activity</strong>
apps/cool-pwa/index.html:277:                <span class="status-pill online">Cached</span>
apps/cool-pwa/index.html:287:                <strong>Sync queue</strong>
apps/cool-pwa/index.html:288:                <span class="status-pill syncing">Replay-safe</span>
apps/cool-pwa/index.html:300:        <span>COOL PWA keeps the browser surface installable, secure, and offline-first.</span>
apps/cool-pwa/index.html:302:          <a href="/install/">Install</a>
apps/cool-pwa/index.html:303:          <a href="/offline/">Offline</a>
apps/cool-pwa/index.html:304:          <a href="/admin/">Admin</a>
apps/cool-pwa/index.html:312:          <strong class="banner-title">Install COOL after a success moment</strong>
apps/cool-pwa/index.html:313:          <span>Platform: <span data-install-platform>Chromium install prompt</span></span>
apps/cool-pwa/index.html:317:            <span data-install-cta-label>Install COOL</span>
apps/cool-pwa/index.html:319:          <button class="secondary-button" type="button" data-install-dismiss>Later</button>
apps/cool-pwa/index.html:327:          <strong class="banner-title">A fresh version is ready</strong>
apps/cool-pwa/index.html:328:          <span>Refresh to load the latest cached shell and data assets.</span>
apps/cool-pwa/index.html:331:          <button class="button" type="button" data-update-action>Refresh now</button>
apps/cool-pwa/index.html:339:      <strong class="banner-title">Add COOL to Home Screen</strong>
apps/cool-pwa/index.html:340:      <p class="section-caption">Safari requires manual install. Use the Share menu, then choose “Add to Home Screen”.</p>
apps/cool-pwa/index.html:342:        <li class="list-item">Tap the Share button in Safari.</li>
apps/cool-pwa/index.html:343:        <li class="list-item">Choose “Add to Home Screen”.</li>
apps/cool-pwa/index.html:344:        <li class="list-item">Confirm with “Add” to launch standalone next time.</li>
apps/cool-pwa/index.html:347:        <button class="button" type="submit">Got it</button>
apps/cool-pwa/_headers:38:/notifications/
apps/cool-pwa/groups/index.html:27:    <title>Groups — COOL PWA</title>
apps/cool-pwa/groups/index.html:30:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/groups/index.html:33:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Groups</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/groups/index.html:34:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span><button class="chip-button" type="button" data-theme-toggle>Theme</button><button class="chip-button" type="button" data-share-button data-share-title="COOL groups" data-share-text="Open COOL group savings workflows." data-share-url="/groups/">Share</button></div>
apps/cool-pwa/groups/index.html:37:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/groups/index.html:38:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/groups/index.html:39:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/groups/index.html:40:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/groups/index.html:41:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/groups/index.html:42:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/groups/index.html:45:        <section class="section-header"><div><h1 class="page-title">Group pledges, even with weak connectivity</h1><p class="section-caption">Contribution drafts save locally, update the interface immediately, and replay later through background sync.</p></div></section>
apps/cool-pwa/groups/index.html:47:          <article class="metric-card card"><span class="metric-label">Active groups</span><div class="metric-value mono" data-metric="metrics.activeGroups">26</div><div class="metric-meta">Clean URLs keep shared group routes bookmarkable.</div></article>
apps/cool-pwa/groups/index.html:48:          <article class="metric-card card"><span class="metric-label">Drafts ready</span><div class="metric-value mono" data-metric="metrics.draftsReady">7</div><div class="metric-meta">Draft persistence survives tab closes and restarts.</div></article>
apps/cool-pwa/groups/index.html:49:          <article class="metric-card card"><span class="metric-label">Coverage</span><div class="metric-value" data-metric="metrics.coverage">91%</div><div class="metric-meta">Optimistic UI keeps the contribution arc visible.</div></article>
apps/cool-pwa/groups/index.html:52:          <article class="detail-card card"><div class="list-item-header"><strong>Group activity</strong><span class="status-pill online">Active</span></div><ul class="list" id="activity-feed"><li class="skeleton line long"></li><li class="skeleton line short"></li></ul></article>
apps/cool-pwa/groups/index.html:53:          <article class="detail-card card"><div class="list-item-header"><strong>Replay queue</strong><span class="status-pill syncing">Buffered</span></div><ul class="list" id="queue-feed"><li class="skeleton line long"></li></ul></article>
apps/cool-pwa/groups/index.html:55:        <section class="section-header"><div><h2>Create a pledge draft</h2><p class="section-caption">Correct input types, autocomplete hints, and large touch targets make the form fast on mobile.</p></div></section>
apps/cool-pwa/groups/index.html:58:            <div class="field"><label for="group-name">Group</label><input id="group-name" name="group" type="text" autocomplete="organization" required></div>
apps/cool-pwa/groups/index.html:59:            <div class="field"><label for="pledge-amount">Amount (RWF)</label><input id="pledge-amount" name="amount" type="number" inputmode="numeric" min="500" step="500" required></div>
apps/cool-pwa/groups/index.html:60:            <div class="field"><label for="pledge-phone">Contributor phone</label><input id="pledge-phone" name="phone" type="tel" inputmode="tel" autocomplete="tel" required></div>
apps/cool-pwa/groups/index.html:61:            <div class="field"><label for="pledge-date">Contribution date</label><input id="pledge-date" name="date" type="date" required></div>
apps/cool-pwa/groups/index.html:62:            <div class="field full"><label for="pledge-note">Reason</label><textarea id="pledge-note" name="note" required></textarea></div>
apps/cool-pwa/groups/index.html:63:            <div class="button-row"><button class="button" type="submit">Save pledge</button><button class="secondary-button" type="button" data-success-moment="group_saved">Mark success moment</button></div>
apps/cool-pwa/groups/index.html:67:      <footer class="footer"><span>Offline-first forms should never discard user intent.</span><div class="footer-links"><a href="/momo/">MoMo</a><a href="/profile/">Profile</a></div></footer>
apps/cool-pwa/groups/index.html:69:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install after you save a pledge</strong><span>Install prompts are timed after value, not before it.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/groups/index.html:70:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Update ready</strong><span>Reload to get the latest cached group shell.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/groups/index.html:72:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Add COOL to Home Screen</strong><p class="section-caption">Safari uses Share → Add to Home Screen.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/scripts/pwa-contracts.test.mjs:37:    'notifications/index.html',
apps/cool-pwa/scripts/pwa-contracts.test.mjs:60:  assert.match(sitemap, /https:\/\/cool\.ikanisa\.com\/notifications\//);
apps/cool-pwa/scripts/pwa-contracts.test.mjs:83:    "addEventListener('notificationclick'",
apps/cool-pwa/account-deletion/index.html:6:    <title>Cool Account Deletion</title>
apps/cool-pwa/account-deletion/index.html:12:        <span class="eyebrow">Account Deletion</span>
apps/cool-pwa/account-deletion/index.html:13:        <h1>How to delete your Cool account.</h1>
apps/cool-pwa/account-deletion/index.html:18:          <a class="button" href="/">Legal Center</a>
apps/cool-pwa/account-deletion/index.html:19:          <a class="chip" href="/privacy">Privacy Policy</a>
apps/cool-pwa/account-deletion/index.html:20:          <a class="chip" href="/terms">Terms of Service</a>
apps/cool-pwa/account-deletion/index.html:25:        <h2>Delete inside the app</h2>
apps/cool-pwa/account-deletion/index.html:27:          <li>Open the Cool app and sign in.</li>
apps/cool-pwa/account-deletion/index.html:28:          <li>Go to <code>Profile</code>.</li>
apps/cool-pwa/account-deletion/index.html:29:          <li>Select <code>Delete Account</code>.</li>
apps/cool-pwa/account-deletion/index.html:30:          <li>Confirm the permanent deletion prompt.</li>
apps/cool-pwa/account-deletion/index.html:33:        <h2>What happens next</h2>
apps/cool-pwa/account-deletion/index.html:41:        <h2>If you cannot access the app</h2>
apps/cool-pwa/account-deletion/index.html:43:          Contact <a href="mailto:info@ikanisa.com">info@ikanisa.com</a> from
apps/cool-pwa/account-deletion/index.html:48:          <li>Your phone or WhatsApp number used in Cool.</li>
apps/cool-pwa/account-deletion/index.html:49:          <li>Your request to delete the account.</li>
apps/cool-pwa/account-deletion/index.html:50:          <li>Any details needed to help us identify the correct account.</li>
apps/cool-pwa/account-deletion/index.html:59:          <a href="mailto:info@ikanisa.com">info@ikanisa.com</a>
apps/cool-pwa/admin/index.html:28:    <title>Admin — COOL PWA</title>
apps/cool-pwa/admin/index.html:31:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/admin/index.html:34:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">Admin</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/admin/index.html:35:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span><button class="chip-button" type="button" data-theme-toggle>Theme</button></div>
apps/cool-pwa/admin/index.html:38:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/admin/index.html:39:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/admin/index.html:40:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/admin/index.html:41:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/admin/index.html:42:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/admin/index.html:43:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/admin/index.html:46:        <section class="section-header"><div><h1 class="page-title">Operational hardening</h1><p class="section-caption">The admin route is intentionally non-indexed but still present for manual QA and deployment readiness checks.</p></div></section>
apps/cool-pwa/admin/index.html:48:          <article class="metric-card card"><span class="metric-label">Security headers</span><div class="metric-value" data-metric="metrics.securityHeaders">7/7</div><div class="metric-meta">Strict transport, CSP, anti-clickjacking, and permissions restrictions.</div></article>
apps/cool-pwa/admin/index.html:49:          <article class="metric-card card"><span class="metric-label">Offline coverage</span><div class="metric-value mono" data-metric="metrics.offlineCoverage">9 routes</div><div class="metric-meta">No browser-generated offline error page should appear.</div></article>
apps/cool-pwa/admin/index.html:50:          <article class="metric-card card"><span class="metric-label">Audit readiness</span><div class="metric-value" data-metric="metrics.auditReadiness">Pass</div><div class="metric-meta">Source contracts and browser checks are scripted.</div></article>
apps/cool-pwa/admin/index.html:53:          <article class="detail-card card"><div class="list-item-header"><strong>Signals</strong><span class="status-pill online">Hardened</span></div><ul class="list" id="activity-feed"><li class="skeleton line long"></li><li class="skeleton line medium"></li></ul></article>
apps/cool-pwa/admin/index.html:54:          <article class="detail-card card"><div class="list-item-header"><strong>Admin note queue</strong><span class="status-pill syncing">Replay-safe</span></div><form id="admin-note-form" class="form-grid" data-queue-form data-queue-type="admin_note"><div class="field"><label for="incident-id">Incident ID</label><input id="incident-id" name="incident_id" type="text" autocomplete="off" required></div><div class="field"><label for="owner-name">Owner</label><input id="owner-name" name="owner" type="text" autocomplete="name" required></div><div class="field full"><label for="incident-note">Remediation note</label><textarea id="incident-note" name="note" required></textarea></div><div class="button-row"><button class="button" type="submit">Queue note</button></div></form></article>
apps/cool-pwa/admin/index.html:57:      <footer class="footer"><span>Admin routes are blocked from crawlers but remain testable and installable.</span><div class="footer-links"><a href="/install/">Install</a><a href="/notifications/">Alerts</a></div></footer>
apps/cool-pwa/admin/index.html:59:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install the admin workspace</strong><span>Use a standalone launch for high-frequency operational access.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/admin/index.html:60:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">New admin shell available</strong><span>Reload to pick up the updated cached bundle.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/admin/index.html:62:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Install COOL</strong><p class="section-caption">Safari users can add the admin route from the Share menu.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/momo/index.html:27:    <title>MoMo — COOL PWA</title>
apps/cool-pwa/momo/index.html:30:    <a class="skip-link" href="#main">Skip to content</a>
apps/cool-pwa/momo/index.html:33:        <a class="brand-link" href="/"><img src="/assets/img/cool_logo_mark.png" alt=""><span class="brand-copy"><span class="brand-kicker">MoMo</span><span class="brand-title">COOL</span></span></a>
apps/cool-pwa/momo/index.html:34:        <div class="toolbar"><span class="status-pill online" data-online-indicator>Online</span><button class="chip-button" type="button" data-theme-toggle>Theme</button><button class="chip-button" type="button" data-download-offline>Offline pack</button></div>
apps/cool-pwa/momo/index.html:37:        <a href="/" data-route-link>Overview</a>
apps/cool-pwa/momo/index.html:38:        <a href="/home/" data-route-link>Home</a>
apps/cool-pwa/momo/index.html:39:        <a href="/groups/" data-route-link>Groups</a>
apps/cool-pwa/momo/index.html:40:        <a href="/momo/" data-route-link>MoMo</a>
apps/cool-pwa/momo/index.html:41:        <a href="/profile/" data-route-link>Profile</a>
apps/cool-pwa/momo/index.html:42:        <a href="/notifications/" data-route-link>Alerts</a>
apps/cool-pwa/momo/index.html:45:        <section class="section-header"><div><h1 class="page-title">Offline-ready MoMo review</h1><p class="section-caption">Statements and payment request drafts remain available in poor network conditions, with clear sync and retry states.</p></div></section>
apps/cool-pwa/momo/index.html:47:          <article class="metric-card card"><span class="metric-label">Statements cached</span><div class="metric-value mono" data-metric="metrics.statementsCached">12</div><div class="metric-meta">Use cache-first assets and network-first statement refresh.</div></article>
apps/cool-pwa/momo/index.html:48:          <article class="metric-card card"><span class="metric-label">Risk checks</span><div class="metric-value mono" data-metric="metrics.riskChecks">3</div><div class="metric-meta">High-trust flows still surface explicit status and retry paths.</div></article>
apps/cool-pwa/momo/index.html:49:          <article class="metric-card card"><span class="metric-label">Last sync</span><div class="metric-value" data-metric="metrics.lastSync">2m ago</div><div class="metric-meta">Refresh data in the foreground and with periodic sync where supported.</div></article>
apps/cool-pwa/momo/index.html:52:          <article class="detail-card card"><div class="list-item-header"><strong>Statement feed</strong><span class="status-pill online">Cached</span></div><ul class="list" id="activity-feed"><li class="skeleton line long"></li><li class="skeleton line medium"></li></ul></article>
apps/cool-pwa/momo/index.html:53:          <article class="detail-card card"><div class="list-item-header"><strong>Quick actions</strong><span class="status-pill install">Action-first</span></div><div class="stack"><button class="ghost-button" type="button" data-success-moment="momo_viewed">Mark MoMo as valuable</button><button class="secondary-button" type="button" data-share-button data-share-title="COOL MoMo workspace" data-share-text="Open the cached COOL MoMo workspace." data-share-url="/momo/">Share workspace</button></div></article>
apps/cool-pwa/momo/index.html:55:        <section class="section-header"><div><h2>Queue a payment request</h2><p class="section-caption">Requests are stored locally first so no dropped connection can erase them.</p></div></section>
apps/cool-pwa/momo/index.html:58:            <div class="field"><label for="momo-recipient">Recipient</label><input id="momo-recipient" name="recipient" type="text" autocomplete="name" required></div>
apps/cool-pwa/momo/index.html:59:            <div class="field"><label for="momo-phone">Phone</label><input id="momo-phone" name="phone" type="tel" inputmode="tel" autocomplete="tel" required></div>
apps/cool-pwa/momo/index.html:60:            <div class="field"><label for="momo-amount">Amount (RWF)</label><input id="momo-amount" name="amount" type="number" inputmode="numeric" min="1000" step="500" required></div>
apps/cool-pwa/momo/index.html:61:            <div class="field"><label for="momo-purpose">Purpose</label><input id="momo-purpose" name="purpose" type="text" autocomplete="off" required></div>
apps/cool-pwa/momo/index.html:62:            <div class="field full"><label for="momo-notes">Notes</label><textarea id="momo-notes" name="notes"></textarea></div>
apps/cool-pwa/momo/index.html:63:            <div class="button-row"><button class="button" type="submit">Queue request</button></div>
apps/cool-pwa/momo/index.html:67:      <footer class="footer"><span>MoMo surfaces should remain honest about sync state and cached evidence.</span><div class="footer-links"><a href="/groups/">Groups</a><a href="/notifications/">Alerts</a></div></footer>
apps/cool-pwa/momo/index.html:69:    <section class="banner" data-install-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">Install COOL for faster MoMo access</strong><span>Installed users get a more native launch surface.</span></div><div class="button-row"><button class="button" type="button" data-install-action><span data-install-cta-label>Install COOL</span></button><button class="secondary-button" type="button" data-install-dismiss>Later</button></div></div></section>
apps/cool-pwa/momo/index.html:70:    <section class="banner" data-update-banner hidden><div class="banner-row"><div class="banner-copy"><strong class="banner-title">MoMo assets updated</strong><span>Refresh to swap in the latest cached version.</span></div><div class="button-row"><button class="button" type="button" data-update-action>Refresh</button></div></div></section>
apps/cool-pwa/momo/index.html:72:    <dialog class="surface-panel" data-ios-sheet><strong class="banner-title">Add COOL to Home Screen</strong><p class="section-caption">Use Share → Add to Home Screen in Safari.</p><form method="dialog"><button class="button" type="submit">Close</button></form></dialog>
apps/cool-pwa/manifest.webmanifest:88:      "description": "Open notifications and re-engagement controls.",
apps/cool-pwa/manifest.webmanifest:89:      "url": "/notifications/",
apps/cool-pwa/scripts/verify-browser.mjs:143:  console.log('Step 5: restore server and verify notifications + theming');
apps/cool-pwa/scripts/verify-browser.mjs:146:  await context.grantPermissions(['notifications'], { origin: baseUrl });
apps/cool-pwa/scripts/verify-browser.mjs:147:  await page.goto(`${baseUrl}/notifications/`, { waitUntil: 'networkidle' });
apps/cool-pwa/scripts/verify-browser.mjs:148:  if (await page.locator('[data-enable-notifications]').isVisible()) {
apps/cool-pwa/scripts/verify-browser.mjs:149:    await page.click('[data-enable-notifications]');
apps/cool-pwa/scripts/verify-browser.mjs:151:  const notificationStatus = await page.locator('[data-notification-status]').textContent();
apps/cool-pwa/scripts/verify-browser.mjs:153:    ['Enabled', 'Blocked', 'Not enabled'].includes(notificationStatus?.trim() ?? ''),
apps/cool-pwa/scripts/verify-browser.mjs:154:    `Unexpected notification status: ${notificationStatus}`,
apps/cool-pwa/scripts/verify-browser.mjs:156:  await page.click('[data-demo-notification]');
apps/cool-pwa/scripts/verify-browser.mjs:164:    const notificationCount = await new Promise((resolve, reject) => {
apps/cool-pwa/scripts/verify-browser.mjs:165:      const tx = db.transaction('notifications', 'readonly');
apps/cool-pwa/scripts/verify-browser.mjs:166:      const countRequest = tx.objectStore('notifications').count();
apps/cool-pwa/scripts/verify-browser.mjs:170:    return badgeCount === '1' && notificationCount >= 1;
apps/cool-pwa/assets/css/app.css:839:[data-requires-notifications].disabled,
apps/cool-pwa/data/notifications.json:7:  "notifications": [
apps/cool-pwa/data/notifications.json:10:      "description": "Use notification permission prompts only after the user sees clear value.",
apps/cool-pwa/assets/js/idb.js:8:  notifications: { keyPath: 'id' },
apps/cool-pwa/assets/js/app_notifications.js:10:  document.querySelectorAll('[data-enable-notifications]').forEach((button) => {
apps/cool-pwa/assets/js/app_notifications.js:13:        showToast('This browser does not support notifications.');
apps/cool-pwa/assets/js/app_notifications.js:23:      await trackEvent('notification_permission_requested');
apps/cool-pwa/assets/js/app_notifications.js:25:      await trackEvent('notification_permission_result', { permission });
apps/cool-pwa/assets/js/app_notifications.js:28:        await recordSuccessMoment('notifications_enabled');
apps/cool-pwa/assets/js/app_notifications.js:37:  document.querySelectorAll('[data-demo-notification]').forEach((button) => {
apps/cool-pwa/assets/js/app_notifications.js:39:      const notification = {
apps/cool-pwa/assets/js/app_notifications.js:40:        title: 'COOL sync completed',
apps/cool-pwa/assets/js/app_notifications.js:45:        data: { route: '/notifications/' },
apps/cool-pwa/assets/js/app_notifications.js:47:          { action: 'open-notifications', title: 'View alerts' },
apps/cool-pwa/assets/js/app_notifications.js:48:          { action: 'open-home', title: 'Go home' },
apps/cool-pwa/assets/js/app_notifications.js:52:      await dbPutRecord('notifications', {
apps/cool-pwa/assets/js/app_notifications.js:55:        title: notification.title,
apps/cool-pwa/assets/js/app_notifications.js:56:        body: notification.body,
apps/cool-pwa/assets/js/app_notifications.js:63:          await state.registration.showNotification(
apps/cool-pwa/assets/js/app_notifications.js:64:            notification.title,
apps/cool-pwa/assets/js/app_notifications.js:65:            notification,
