To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build

> Configure project :gradle
> Task :flutter_local_notifications:stripReleaseDebugSymbols NO-SOURCE
> Task :flutter_local_notifications:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flutter_local_notifications:extractDeepLinksForAarRelease UP-TO-DATE
> Task :flutter_local_notifications:extractReleaseAnnotations UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :flutter_local_notifications:mergeReleaseJavaResource UP-TO-DATE
> Task :flutter_local_notifications:syncReleaseLibJars UP-TO-DATE
> Task :flutter_local_notifications:bundleReleaseLocalLintAar UP-TO-DATE
> Task :image_picker_android:stripReleaseDebugSymbols NO-SOURCE
> Task :image_picker_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :image_picker_android:extractDeepLinksForAarRelease UP-TO-DATE
> Task :image_picker_android:extractReleaseAnnotations UP-TO-DATE
> Task :image_picker_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :image_picker_android:mergeReleaseJavaResource UP-TO-DATE
> Task :image_picker_android:syncReleaseLibJars UP-TO-DATE
> Task :image_picker_android:bundleReleaseLocalLintAar UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:stripReleaseDebugSymbols NO-SOURCE
> Task :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksForAarRelease UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractReleaseAnnotations UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeReleaseJavaResource UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:syncReleaseLibJars UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:bundleReleaseLocalLintAar UP-TO-DATE
> Task :mobile_scanner:stripReleaseDebugSymbols NO-SOURCE
> Task :mobile_scanner:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mobile_scanner:extractDeepLinksForAarRelease UP-TO-DATE
> Task :mobile_scanner:extractReleaseAnnotations UP-TO-DATE
> Task :mobile_scanner:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :mobile_scanner:mergeReleaseJavaResource UP-TO-DATE
> Task :mobile_scanner:syncReleaseLibJars UP-TO-DATE
> Task :mobile_scanner:bundleReleaseLocalLintAar UP-TO-DATE
> Task :path_provider_android:stripReleaseDebugSymbols NO-SOURCE
> Task :path_provider_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :path_provider_android:extractDeepLinksForAarRelease UP-TO-DATE
> Task :path_provider_android:extractReleaseAnnotations UP-TO-DATE
> Task :path_provider_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :path_provider_android:mergeReleaseJavaResource UP-TO-DATE
> Task :path_provider_android:syncReleaseLibJars UP-TO-DATE
> Task :path_provider_android:bundleReleaseLocalLintAar UP-TO-DATE
> Task :permission_handler_android:stripReleaseDebugSymbols NO-SOURCE
> Task :permission_handler_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :permission_handler_android:extractDeepLinksForAarRelease UP-TO-DATE
> Task :permission_handler_android:extractReleaseAnnotations UP-TO-DATE
> Task :permission_handler_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :permission_handler_android:mergeReleaseJavaResource UP-TO-DATE
> Task :permission_handler_android:syncReleaseLibJars UP-TO-DATE
> Task :permission_handler_android:bundleReleaseLocalLintAar UP-TO-DATE
> Task :share_plus:stripReleaseDebugSymbols NO-SOURCE
> Task :share_plus:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :share_plus:extractDeepLinksForAarRelease UP-TO-DATE
> Task :share_plus:extractReleaseAnnotations UP-TO-DATE
> Task :share_plus:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :share_plus:mergeReleaseJavaResource UP-TO-DATE
> Task :share_plus:syncReleaseLibJars UP-TO-DATE
> Task :share_plus:bundleReleaseLocalLintAar UP-TO-DATE
> Task :shared_preferences_android:stripReleaseDebugSymbols NO-SOURCE
> Task :shared_preferences_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :shared_preferences_android:extractDeepLinksForAarRelease UP-TO-DATE
> Task :shared_preferences_android:extractReleaseAnnotations UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :shared_preferences_android:mergeReleaseJavaResource UP-TO-DATE
> Task :shared_preferences_android:syncReleaseLibJars UP-TO-DATE
> Task :shared_preferences_android:bundleReleaseLocalLintAar UP-TO-DATE
> Task :url_launcher_android:stripReleaseDebugSymbols NO-SOURCE
> Task :url_launcher_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :url_launcher_android:extractDeepLinksForAarRelease UP-TO-DATE
> Task :url_launcher_android:extractReleaseAnnotations UP-TO-DATE
> Task :url_launcher_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :url_launcher_android:mergeReleaseJavaResource UP-TO-DATE
> Task :url_launcher_android:syncReleaseLibJars UP-TO-DATE
> Task :url_launcher_android:bundleReleaseLocalLintAar UP-TO-DATE
> Task :app_links:lintVitalAnalyzeRelease UP-TO-DATE
> Task :app_links:writeReleaseLintModelMetadata UP-TO-DATE
> Task :file_saver:lintVitalAnalyzeRelease UP-TO-DATE
> Task :file_saver:writeReleaseLintModelMetadata UP-TO-DATE
> Task :flutter_local_notifications:lintVitalAnalyzeRelease UP-TO-DATE
> Task :flutter_local_notifications:writeReleaseLintModelMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeReleaseLintModelMetadata UP-TO-DATE
> Task :image_picker_android:lintVitalAnalyzeRelease UP-TO-DATE
> Task :image_picker_android:writeReleaseLintModelMetadata UP-TO-DATE
> Task :mobile_scanner:lintVitalAnalyzeRelease UP-TO-DATE
> Task :mobile_scanner:writeReleaseLintModelMetadata UP-TO-DATE
> Task :path_provider_android:lintVitalAnalyzeRelease UP-TO-DATE
> Task :path_provider_android:writeReleaseLintModelMetadata UP-TO-DATE
> Task :permission_handler_android:lintVitalAnalyzeRelease UP-TO-DATE
> Task :permission_handler_android:writeReleaseLintModelMetadata UP-TO-DATE
> Task :share_plus:lintVitalAnalyzeRelease UP-TO-DATE
> Task :share_plus:writeReleaseLintModelMetadata UP-TO-DATE
> Task :shared_preferences_android:lintVitalAnalyzeRelease UP-TO-DATE
> Task :shared_preferences_android:writeReleaseLintModelMetadata UP-TO-DATE
> Task :url_launcher_android:lintVitalAnalyzeRelease UP-TO-DATE
> Task :url_launcher_android:writeReleaseLintModelMetadata UP-TO-DATE
> Task :app:lintVitalAnalyzeProductionRelease UP-TO-DATE
> Task :app_links:generateReleaseLintVitalModel UP-TO-DATE
> Task :file_saver:generateReleaseLintVitalModel UP-TO-DATE
> Task :flutter_local_notifications:generateReleaseLintVitalModel UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateReleaseLintVitalModel UP-TO-DATE
> Task :image_picker_android:generateReleaseLintVitalModel UP-TO-DATE
> Task :mobile_scanner:generateReleaseLintVitalModel UP-TO-DATE
> Task :path_provider_android:generateReleaseLintVitalModel UP-TO-DATE
> Task :permission_handler_android:generateReleaseLintVitalModel UP-TO-DATE
> Task :share_plus:generateReleaseLintVitalModel UP-TO-DATE
> Task :shared_preferences_android:generateReleaseLintVitalModel UP-TO-DATE
> Task :url_launcher_android:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:lintVitalReportProductionRelease UP-TO-DATE
> Task :app:lintVitalProductionRelease
> Task :app:parseProductionReleaseIntegrityConfig UP-TO-DATE
> Task :app:packageProductionReleaseBundle UP-TO-DATE
> Task :app:validateSigningProductionRelease UP-TO-DATE
> Task :app:signProductionReleaseBundle UP-TO-DATE
> Task :app:produceProductionReleaseBundleIdeListingFile UP-TO-DATE
> Task :app:createProductionReleaseBundleListingFileRedirect UP-TO-DATE
> Task :app:bundleProductionRelease UP-TO-DATE

[Incubating] Problems report is available at: file:///Volumes/PRO-G40/COOL/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 2s
437 actionable tasks: 10 executed, 427 up-to-date
